0,30,10.101960784313725,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.090196078431372,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,28,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.086274509803921,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,28,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.090196078431372,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.090196078431372,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.090196078431372,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,30,10.086274509803921,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.090196078431372,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.090196078431372,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,28,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.08235294117647,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,28,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.090196078431372,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.086274509803921,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.090196078431372,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,21,11.0,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.08235294117647,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,28,10.094117647058823,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,28,10.098039215686274,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,28,10.094117647058823,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.090196078431372,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.090196078431372,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,28,10.098039215686274,0.0,0,0
1,30,10.086274509803921,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.08235294117647,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.090196078431372,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.090196078431372,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.086274509803921,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.090196078431372,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.090196078431372,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,28,10.094117647058823,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.098039215686274,0.0,0,0
2,30,10.086274509803921,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.086274509803921,0.0,0,0
0,30,10.090196078431372,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.086274509803921,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,28,10.094117647058823,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.08235294117647,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,28,10.094117647058823,0.0,0,0
1,30,10.086274509803921,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.090196078431372,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.090196078431372,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,123352358008840193005473295194015976652800
0,30,10.094117647058823,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,21778071482940061661655974875633165533184000
3,30,10.094117647058823,0.0,0,0
0,30,10.098039215686274,0.0,237568,8476709496519236925581372029754441514004408749260800
1,30,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,218826062260581739576319235550362047277432832,2203940834073534240159584657414076351958220800
3,30,10.098039215686274,0.0,0,0
0,28,10.098039215686274,0.0,0,0
1,30,10.098039215686274,4.376521245211635e+42,36864,0
2,30,10.08235294117647,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.172549019607843,4.376521245211635e+42,13850853463149879216813200020902693279105024,1115037259926531157076785913632418075299020800
1,30,10.101960784313725,0.0,0,0
2,28,10.098039215686274,0.0,0,0
3,30,11.0,1.454775175060396e+41,11150372599265311570767859136324180752990208,30853210449772613290405672172950321968426297480629622437786419200
0,30,10.101960784313725,0.0,0,0
1,255,11.0,2.6133685779528073e+39,11150372599265311570767859136324180752990208,5521397077432451029947804689821620361960887177736309244130019379039436800
2,30,10.094117647058823,0.0,0,0
3,159,11.0,1.1150372599265312e+41,11150372599265311570767859136324180752990208,142285319254814140936484026378675701170098157157139125091685479228923653701553356800
0,30,10.094117647058823,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.08235294117647,0.0,0,0
2,29,10.101960784313725,0.0,639561341615078129665700912751782715803836791525551548449947648,1157920892373161954235709850086879078532699846656405640394575840079131296399360000
3,30,10.101960784313725,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,558696830570050642918730002666919155392027676011715721490382842838180850512691200
2,30,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,130971882923337816473600
1,30,10.101960784313725,0.0,0,0
2,28,10.094117647058823,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.090196078431372,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,28,10.098039215686274,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,28,10.098039215686274,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.090196078431372,0.0,0,0
2,29,10.090196078431372,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,84,11.0,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,29,10.090196078431372,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,29,10.086274509803921,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,42,11.0,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,28,10.094117647058823,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.07843137254902,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,30,10.090196078431372,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,28,10.098039215686274,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,28,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.090196078431372,0.0,0,0
2,30,10.090196078431372,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,28,10.094117647058823,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.090196078431372,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.094117647058823,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,28,10.074509803921568,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.098039215686274,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,28,10.094117647058823,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,28,10.094117647058823,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,28,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.07843137254902,0.0,0,0
3,28,10.094117647058823,0.0,0,0
0,30,10.090196078431372,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.094117647058823,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.094117647058823,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,28,10.086274509803921,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,28,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,28,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,28,10.098039215686274,0.0,0,8939149289120810286699680042670706486272442816187451543846125485410893608203059200
1,30,10.098039215686274,0.0,0,0
2,28,10.08235294117647,0.0,15569256448,31970348316613501335705605715668691054973524377600
3,30,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,28,10.098039215686274,6.395613416150781e+60,1045347431181122959759486794030391945592832,4590461045964800
2,30,10.090196078431372,0.0,0,0
3,28,11.0,4.042010067233675e+41,268435456,92633671389852956338856788006950326282615987732512451231566067206330503711948800
0,30,10.101960784313725,0.0,0,0
1,220,10.176470588235293,1.1150372599265312e+41,11150372599265311570767859136324180752990208,6349679650406400
2,30,10.098039215686274,0.0,0,0
3,92,11.0,2684354.56,268435456,5391989333430127958933403017403926134727428884508114496220722049843200
0,30,10.098039215686274,0.0,0,0
1,29,11.0,9.952241549568517e+50,11150372599265311570767859136324180752990208,1115037259926531157076785913632418075299020800
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.168627450980392,2293.76,57344,673998666678765994866675377175490766840928610563514312027590256230400
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.101960784313725,0.0,434864531371347151259946506316643049366618112,1254416917417347551711384152836470334711398400
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,16492674416640,50216813883093446110686315385661331328818843555712276103168000
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,30,10.086274509803921,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.090196078431372,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,28,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.090196078431372,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,28,10.094117647058823,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.086274509803921,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.074509803921568,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,28,10.101960784313725,0.0,0,0
3,30,10.090196078431372,0.0,0,0
0,28,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.086274509803921,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.090196078431372,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.094117647058823,0.0,0,0
0,30,10.086274509803921,0.0,0,0
1,28,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.08235294117647,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,21,11.0,0.0,0,0
0,30,10.090196078431372,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,28,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,28,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,28,10.090196078431372,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
